State #9
Q: 0.868100
G: 0.023452
Consistent experiment signals: ['E70', 'S73', 'V92', 'Q148', 'A149']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 863
Frame number: 317
----------------------------------------------------------------
E70: M: 947.3086
S73: M: 763.1606
V92: M: 566.8638
Q148: M: 222.8540
A149: M: 191.9306
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2089708990828594, -0.6212812746873598]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06396791234911327, -0.270229109191246]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5868434964575749, 0.11429994554538514]
    ref_GLN: [0.3537333795313023, 0.1531175161073861]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 128]
    ref_native_contact: [95, 128]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
