State #9
Q: 0.910300
G: 0.026266
Consistent experiment signals: ['G61', 'G104', 'Y80-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 9
----------------------------------------------------------------
G61: M: 353.1273
G104: M: 499.8460
Y80-K84: M: 0.0612 Jwalk: 20.9624 Euclidean: 6.5795 Density: 0.0426
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2559310723062388, -0.7212658743931036]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16340642059762187, -0.31817718914429477]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6464529623559324, 0.17534809558960707]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
