State #9
Q: 0.923500
G: 0.024390
Consistent experiment signals: ['I18', 'E70', 'S73', 'E103', 'E105', 'S2-K179']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 30
Frame number: 309
----------------------------------------------------------------
I18: M: 405.5267
E70: M: 999.6369
S73: M: 822.0644
E103: M: 241.6159
E105: M: 274.7665
S2-K179: M: 0.0020 Jwalk: 29.6932 Euclidean: 26.4635
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.06137454325006042, -0.8171575677539669]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06258560627250519, -0.6917977424655098]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09653648736445626, -0.7521140761400631]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
