State #8
Q: 0.886500
G: 0.085366
Consistent experiment signals: ['S33', 'D34', 'A35', 'L132', 'C133', 'F136']
Changes in entanglement cluster IDs: [14, 40, 51, 53]
Trajectory number: 76
Frame number: 332
----------------------------------------------------------------
S33: M: 1048.2420
D34: M: 929.5728
A35: M: 872.0345
L132: M: 252.5094
C133: M: 183.3806
F136: M: 170.2850
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.30816232119234516, -0.8633921060466324]
    ref_GLN: [0.3136402226120569, 0.10717201357094303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [95, 131]
    ref_native_contact: [95, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
40:
    code: ['L#C#', 'L+C#']
    GLN: [0.7767190046764223, -0.7020829635887323]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[17], [151]]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8699764200261207, -0.012089844633419694]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5993545577686179, -0.0035669752041957072]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
