State #9
Q: 0.873400
G: 0.045028
Consistent experiment signals: ['K49', 'E103', 'L106', 'F136', 'D139', 'K30-K84']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 308
----------------------------------------------------------------
K49: M: 606.0687
E103: M: 522.7172
L106: M: 380.8562
F136: M: 376.4175
D139: M: 292.8624
K30-K84: M: 0.0626 Jwalk: 19.5645 Euclidean: 14.5236
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8252168358283433, 0.13092248468603784]
    ref_GLN: [0.16402783878534594, 0.20566098864461446]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 148]
    ref_native_contact: [128, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7717172576791957, 0.3788547280001709]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.184356288993324, 0.2231327619257644]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
