State #9
Q: 0.883900
G: 0.029081
Consistent experiment signals: ['I18', 'E70', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 100
Frame number: 304
----------------------------------------------------------------
I18: M: 439.9570
E70: M: 972.0320
K49-K82: M: 0.0599 Jwalk: 21.6144 Euclidean: 14.5768
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22082539483288796, -0.6378921197979363]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15069815707634404, -0.2298798680071103]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6304520265359308, 0.179597203829944]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
