State #9
Q: 0.920800
G: 0.026266
Consistent experiment signals: ['K27-T32', 'K49-K84', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 43
----------------------------------------------------------------
K27-T32: M: 0.0781 Jwalk: 16.1466 Euclidean: 8.5079 Density: 0.0359
K49-K84: M: 0.0440 Jwalk: 14.3520 Euclidean: 13.9786 Density: 0.0282
K119-K127: M: 0.0578 Jwalk: 22.2675 Euclidean: 10.7154 Density: 0.0499
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15575776798792654, -0.7027129363104024]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08683541543445, -0.359239408358071]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.667964483898077, 0.11664573944268349]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
