State #8
Q: 0.876000
G: 0.094747
Consistent experiment signals: ['D8', 'I18', 'K49', 'D139', 'E170', 'K5-K387', 'S126-K128']
Changes in entanglement cluster IDs: [46, 48, 49, 50, 61, 84]
Trajectory number: 324
Frame number: 283
----------------------------------------------------------------
D8: M: 98.7091
I18: M: 211.1096
K49: M: 612.8661
D139: M: 280.4511
E170: M: 460.4827
K5-K387: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S126-K128: M: 0.0768 Jwalk: 16.8722 Euclidean: 5.3335
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.6528814261653147, -0.0029890473212846533]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9190023729826076, 0.29769296938461565]
    ref_GLN: [-0.01112631518553551, 0.32317937525281887]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [18, 149]
    ref_native_contact: [18, 149]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8648040850883898, -0.06561784636001722]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5617001997323231, 0.08997535572252709]
    ref_GLN: [-0.07193687890769641, 0.08411432926947654]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 153]
    ref_native_contact: [135, 153]
    crossing_resid: [[6], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5602015334539904, 0.4472996599945157]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[7], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.5661192985841003, 0.002131975996114534]
    ref_GLN: [0.8437616321333086, 0.007994010968412976]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [38, 165]
    ref_native_contact: [38, 165]
    crossing_resid: [[7, 17], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['-+', '']
    ref_crossing_pattern: ['+', '']
