State #9
Q: 0.902400
G: 0.028143
Consistent experiment signals: ['K30-K84', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 446
Frame number: 307
----------------------------------------------------------------
K30-K84: M: 0.0000 Jwalk: 38.7889 Euclidean: 23.0805
K119-T124: M: 0.0125 Jwalk: 25.6753 Euclidean: 12.6217
K119-K127: M: 0.0000 Jwalk: 35.7997 Euclidean: 14.3236
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1523598081078142, -0.7433916844084203]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15406697225512933, -0.3443387535096875]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6757523295302611, 0.17360509882815753]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
