State #8
Q: 0.844300
G: 0.063790
Consistent experiment signals: ['E70', 'V78', 'V92', 'K116-K120']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 62
Frame number: 323
----------------------------------------------------------------
E70: M: 938.3560
V78: M: 602.3083
V92: M: 570.9053
K116-K120: M: 0.0504 Jwalk: 23.8968 Euclidean: 12.0860
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1692653266149782, -0.5591072839889728]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [116]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0927947003594418, -0.9651818300582002]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18315965771843626, -0.41283665647233153]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
