State #9
Q: 0.794200
G: 0.030019
Consistent experiment signals: ['F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387']
Changes in entanglement cluster IDs: [12, 15, 39]
Trajectory number: 230
Frame number: 307
----------------------------------------------------------------
F136: M: 373.8671
D139: M: 341.4291
Q148: M: 827.1457
A149: M: 902.0620
E170: M: 224.1149
P376: M: 976.0739
S2-K179: M: 0.0074 Jwalk: 26.9824 Euclidean: 21.7612
S2-K387: M: 0.0000 Jwalk: 54.8277 Euclidean: 44.9669
K5-K387: M: 0.0000 Jwalk: 63.0562 Euclidean: 47.7817
----------------------------------------------------------------
12:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.8477099585706804]
    ref_GLN: [0.0, -0.17155965157926145]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [5, 161]
    ref_native_contact: [5, 161]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.005174941984133216, -0.8051328525989387]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
39:
    code: ['L#C#', 'L+C#']
    GLN: [0.8308048505186315, -0.6022835588815177]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[17], [168]]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
