State #9
Q: 0.910300
G: 0.026266
Consistent experiment signals: ['G61', 'K27-T32', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 86
Frame number: 43
----------------------------------------------------------------
G61: M: 604.7653
K27-T32: M: 0.0782 Jwalk: 16.0540 Euclidean: 7.9791 Density: 0.0431
K119-K127: M: 0.0053 Jwalk: 33.8352 Euclidean: 15.2651 Density: 0.0601
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11237772567533616, -0.7216691880260101]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16958870642585483, -0.3145378489401458]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6191506499439698, 0.17893910437180166]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
