State #9
Q: 0.857500
G: 0.019700
Consistent experiment signals: ['L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'K30-K84']
Changes in entanglement cluster IDs: [65, 75, 80]
Trajectory number: 505
Frame number: 323
----------------------------------------------------------------
L132: M: 629.6245
C133: M: 510.9153
F136: M: 424.2940
D139: M: 345.3124
Q148: M: 903.7225
A149: M: 949.8827
E170: M: 212.5335
P376: M: 1004.1958
K30-K84: M: 0.0627 Jwalk: 19.7361 Euclidean: 14.9632
----------------------------------------------------------------
65:
    code: ['L+C#', 'L#C#']
    GLN: [0.37383062607545525, -0.518862203498423]
    ref_GLN: [0.06721324178922314, -0.053488153562938366]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [134, 159]
    ref_native_contact: [134, 159]
    crossing_resid: [[4], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.0020113586119577, -0.35638927149922467]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[4, 16], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
80:
    code: ['L+C#', 'L+C#']
    GLN: [0.3161588865093576, -0.5099772376033556]
    ref_GLN: [0.06529976037601973, -0.04970704446995552]
    linking_number: [1, -1]
    ref_linking_number: [0, 0]
    native_contact: [135, 159]
    ref_native_contact: [135, 159]
    crossing_resid: [[4], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['', '']
