State #9
Q: 0.881300
G: 0.017824
Consistent experiment signals: ['G104', 'K27-T32', 'K27-S33']
Changes in entanglement cluster IDs: [17, 44, 85]
Trajectory number: 128
Frame number: 32
----------------------------------------------------------------
G104: M: 246.0468
K27-T32: M: 0.0782 Jwalk: 15.7714 Euclidean: 10.5571 Density: 0.0458
K27-S33: M: 0.0782 Jwalk: 15.9750 Euclidean: 10.4875 Density: 0.0376
----------------------------------------------------------------
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.10020442490525104, -0.5510901643437148]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08104230176297987, 0.2682446257115312]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1869908572450418, 0.286649307544748]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
