State #9
Q: 0.857500
G: 0.040338
Consistent experiment signals: ['I18', 'K49', 'K119-K387']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 541
Frame number: 271
----------------------------------------------------------------
I18: M: 412.1915
K49: M: 661.6134
K119-K387: M: 0.0461 Jwalk: 24.6851 Euclidean: 21.2599
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9009615794914432, 0.22570660506726486]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7585778205138102, 0.4326614576550223]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19689947444103062, 0.24482364686921915]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
