State #9
Q: 0.910300
G: 0.028143
Consistent experiment signals: ['K82', 'E103', 'E105', 'K5-K387']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 117
Frame number: 303
----------------------------------------------------------------
K82: M: 575.4561
E103: M: 189.9427
E105: M: 216.9073
K5-K387: M: 0.0627 Jwalk: 19.6609 Euclidean: 15.7745
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.024817085371019156, -0.7864066098807427]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15554590487712033, -0.6488443962282121]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0853066962531239, -0.7933930121933004]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
