State #9
Q: 0.876000
G: 0.019700
Consistent experiment signals: ['I18', 'E103', 'E105', 'S126-K128']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 323
----------------------------------------------------------------
I18: M: 424.6858
E103: M: 246.3505
E105: M: 262.2861
S126-K128: M: 0.0781 Jwalk: 16.1358 Euclidean: 5.6282
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [-0.02210178226714638, -0.83180612633821]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12759182959318116, -0.8920732320926681]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07920326006992712, -0.7258077840407917]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
