State #7
Q: 0.767800
G: 0.102251
Consistent experiment signals: ['D8', 'E65', 'L132', 'C133', 'F136', 'D139', 'Q148', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [2, 14, 16, 24, 44, 85]
Trajectory number: 456
Frame number: 292
----------------------------------------------------------------
D8: M: 853.3227
E65: M: 1176.6538
L132: M: 590.8113
C133: M: 573.4054
F136: M: 724.5289
D139: M: 814.4547
Q148: M: 795.5785
E170: M: 777.1434
P376: M: 1092.7268
S2-K179: M: 0.0000 Jwalk: 39.2665 Euclidean: 35.3560
S2-K387: M: 0.0000 Jwalk: 47.2318 Euclidean: 40.2740
K5-K387: M: 0.0000 Jwalk: 41.2474 Euclidean: 35.7712
K116-T124: M: 0.0750 Jwalk: 14.4183 Euclidean: 10.3372
K119-K127: M: 0.0581 Jwalk: 17.2269 Euclidean: 12.3002
----------------------------------------------------------------
2:
    code: ['L#C#', 'L#C~']
    GLN: [0.09396418951807846, -0.6027053804848337]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [160]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.07057303269357534, -0.7388897292516169]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [159]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
16:
    code: ['L#C#', 'L+C#']
    GLN: [0.20653062910824568, -0.6474656267287329]
    ref_GLN: [0.15689469526483252, 0.3187415373773407]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [118, 147]
    ref_native_contact: [118, 147]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
24:
    code: ['L#C#', 'L+C#']
    GLN: [0.016456261361789674, -2.005085434498159]
    ref_GLN: [-0.016383790577728333, 0.006134610967419007]
    linking_number: [0, -2]
    ref_linking_number: [0, 0]
    native_contact: [18, 136]
    ref_native_contact: [18, 136]
    crossing_resid: [[], [156, 159]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '--']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10568743028531537, -0.42496462892230796]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 159]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.14249170982507128, 0.04860402666690156]
    ref_GLN: [-0.9012393667721302, 0.046354375641089275]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [270, 287]
    ref_native_contact: [270, 287]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
