State #9
Q: 0.844300
G: 0.036585
Consistent experiment signals: ['G104']
Changes in entanglement cluster IDs: [20, 44, 90]
Trajectory number: 349
Frame number: 30
----------------------------------------------------------------
G104: M: 264.3895
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08265141516985135, -0.6348320649897483]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19785797205769495, -0.39461595108704683]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
90:
    code: ['L-C#', 'L+C#']
    GLN: [0.3014525141459778, 0.6439861958585863]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 1]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], [318]]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['-', '']
