State #8
Q: 0.907700
G: 0.075047
Consistent experiment signals: ['D8', 'K49', 'D139', 'E170', 'P376', 'S2-K387', 'K5-K387']
Changes in entanglement cluster IDs: [46, 49, 50]
Trajectory number: 169
Frame number: 318
----------------------------------------------------------------
D8: M: 335.7279
K49: M: 622.9124
D139: M: 268.5575
E170: M: 495.9409
P376: M: 719.1938
S2-K387: M: 0.0082 Jwalk: 26.7409 Euclidean: 20.7608
K5-K387: M: 0.0000 Jwalk: 34.8243 Euclidean: 24.4078
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.5684538588481931, 0.06044508594176207]
    ref_GLN: [0.8149869456698415, -0.04889228562423416]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 164]
    ref_native_contact: [42, 164]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7548823849997572, -0.047382231947607]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6275671745309006, 0.17263184649518748]
    ref_GLN: [0.020224920276039133, 0.1066149113320207]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 154]
    ref_native_contact: [135, 154]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
