State #9
Q: 0.870700
G: 0.030957
Consistent experiment signals: ['S33', 'E65', 'V78', 'E105', 'D139']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 895
Frame number: 312
----------------------------------------------------------------
S33: M: 1036.9338
E65: M: 506.0402
V78: M: 651.8345
E105: M: 288.1736
D139: M: 108.3574
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.026803597320718, -0.8925305450215738]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16509144776378273, -0.2091509898266656]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6025947720281135, 0.18047732843200495]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[62], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
