State #8
Q: 0.820600
G: 0.086304
Consistent experiment signals: ['D8', 'K49', 'V92', 'L132', 'C133', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127', 'T270-S273']
Changes in entanglement cluster IDs: [3, 20, 21, 44, 49, 84]
Trajectory number: 251
Frame number: 320
----------------------------------------------------------------
D8: M: 772.5334
K49: M: 650.7134
V92: M: 613.3570
L132: M: 588.5233
C133: M: 548.1378
D139: M: 350.4885
Q148: M: 1012.8952
A149: M: 1176.1607
E170: M: 483.3694
P376: M: 758.3835
S2-K179: M: 0.0000 Jwalk: 64.2445 Euclidean: 53.0612
S2-K387: M: 0.0000 Jwalk: 48.7997 Euclidean: 39.7927
K5-K387: M: 0.0000 Jwalk: 44.8578 Euclidean: 35.2168
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0764 Jwalk: 17.0041 Euclidean: 13.3668
K119-T124: M: 0.0779 Jwalk: 15.4580 Euclidean: 12.0727
K119-K127: M: 0.0083 Jwalk: 6.9039 Euclidean: 7.4092
T270-S273: M: 0.1041 Jwalk: 12.0438 Euclidean: 9.6132
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.19892514285753737, -0.590326486712593]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09318035872456751, -0.9986695585319167]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.12497885975901932, -0.9276852256264545]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07746579479355305, -0.36544529531297837]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5742754612540225, -0.11774145120353474]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[11], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [0.061554822651222495, 0.24958369617769802]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
