State #8
Q: 0.854900
G: 0.085366
Consistent experiment signals: ['K27-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 20
----------------------------------------------------------------
K27-K84: M: 0.0626 Jwalk: 19.8213 Euclidean: 16.5741 Density: 0.0361
K116-K120: M: 0.0577 Jwalk: 17.1213 Euclidean: 10.3856 Density: 0.0331
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 14.3817 Density: 0.0646
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4548435174585419, -0.8409613171263653]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8984895536506238, 0.010129903375012038]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5871173205781755, 0.008330461867747356]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
