State #9
Q: 0.881300
G: 0.028143
Consistent experiment signals: ['I18', 'K49', 'E70', 'V92']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 89
Frame number: 281
----------------------------------------------------------------
I18: M: 436.7544
K49: M: 579.0351
E70: M: 1033.8314
V92: M: 493.8285
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.058867564621139276, -0.6997315404713162]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16511597368265746, -0.7619746727710413]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09356110031995347, -0.7838651872983976]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
