State #9
Q: 0.852200
G: 0.043152
Consistent experiment signals: ['G61', 'K27-K82', 'K116-K120']
Changes in entanglement cluster IDs: [15, 20, 44]
Trajectory number: 420
Frame number: 47
----------------------------------------------------------------
G61: M: 749.7772
K27-K82: M: 0.0623 Jwalk: 20.3363 Euclidean: 10.6107 Density: 0.0564
K116-K120: M: 0.0618 Jwalk: 18.6542 Euclidean: 12.6304 Density: 0.0222
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.16882991929464647, -0.5122609523380998]
    ref_GLN: [0.06529976037601973, -0.04970704446995552]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [135, 159]
    ref_native_contact: [135, 159]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0569145412411474, -0.7530067746980688]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16990032469757635, -0.27274066971618177]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
