State #9
Q: 0.833800
G: 0.046904
Consistent experiment signals: ['S73', 'K82', 'V92', 'L132', 'C133', 'F136', 'Q148', 'A149', 'K5-K387', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 70
Frame number: 334
----------------------------------------------------------------
S73: M: 460.5470
K82: M: 571.3044
V92: M: 573.1224
L132: M: 237.6339
C133: M: 226.5713
F136: M: 159.4123
Q148: M: 859.4729
A149: M: 855.6984
K5-K387: M: 0.0073 Jwalk: 32.9214 Euclidean: 19.5137
S126-K128: M: 0.0763 Jwalk: 14.7764 Euclidean: 5.8813
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09635608689243458, -0.6966810099381746]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1934997204809701, -0.39036654926943387]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1870970901387976, 0.31452975666443694]
    ref_GLN: [-0.9014257368862012, 0.38308987051941806]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [266, 316]
    ref_native_contact: [266, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
