State #9
Q: 0.847000
G: 0.032833
Consistent experiment signals: ['E65', 'V92', 'L132', 'C133', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 72]
Trajectory number: 990
Frame number: 324
----------------------------------------------------------------
E65: M: 637.2888
V92: M: 444.6302
L132: M: 249.7363
C133: M: 197.1512
K119-K127: M: 0.0617 Jwalk: 20.7962 Euclidean: 12.5381
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05955752683964532, -0.74332485879561]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17120034754720545, -0.35827456346611747]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
72:
    code: ['L+C#', 'L#C#']
    GLN: [0.5088669260144874, 0.07653310310928028]
    ref_GLN: [0.2588727987195138, 0.19625264672782045]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [193, 215]
    ref_native_contact: [193, 215]
    crossing_resid: [[188], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
