State #9
Q: 0.847000
G: 0.019700
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V92']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 766
Frame number: 309
----------------------------------------------------------------
I18: M: 409.5039
E65: M: 1069.9226
E70: M: 1069.0949
S73: M: 870.9833
V92: M: 492.6438
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11261053999721815, -0.8264212132656653]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.05896501902354442, -0.7622580807289532]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.13445170976984475, -0.7872540287628866]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
