State #8
Q: 0.878600
G: 0.065666
Consistent experiment signals: ['E103', 'E105', 'L132', 'S2-K387', 'K116-T124', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 610
Frame number: 275
----------------------------------------------------------------
E103: M: 250.5039
E105: M: 255.1444
L132: M: 571.3172
S2-K387: M: 0.0782 Jwalk: 15.7662 Euclidean: 10.6235
K116-T124: M: 0.0000 Jwalk: 36.5187 Euclidean: 21.8700
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S126-K128: M: 0.0775 Jwalk: 16.5898 Euclidean: 5.7704
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1690740478480045, -0.5232741023068543]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.048523471062907636, -0.8050482908531623]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09162035832198644, -0.409762623018736]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
