State #8
Q: 0.825900
G: 0.070356
Consistent experiment signals: ['K27-S33']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 388
Frame number: 309
----------------------------------------------------------------
K27-S33: M: 0.0782 Jwalk: 16.0540 Euclidean: 10.1811
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.01824715178912914, -1.0044782157383023]
    ref_GLN: [0.021304610025946927, -0.04667301502598371]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 200]
    ref_native_contact: [188, 200]
    crossing_resid: [[], [225]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.2478827321359731, -0.07749650193238039]
    ref_GLN: [0.08778055674654174, 0.010990378414464529]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [220, 241]
    ref_native_contact: [220, 241]
    crossing_resid: [[196], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1375905101212744, -0.010699239272725432]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[187, 197], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['+-', '']
    ref_crossing_pattern: ['+', '']
