State #9
Q: 0.865400
G: 0.018762
Consistent experiment signals: ['K49', 'E70', 'S73', 'V78', 'V92', 'L106']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 766
Frame number: 323
----------------------------------------------------------------
K49: M: 564.1357
E70: M: 996.1591
S73: M: 780.6558
V78: M: 612.1215
V92: M: 370.6771
L106: M: 465.5239
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11331889160469083, -0.7107053753919573]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1465786663507192, -0.9031927347591915]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07215630597630765, -0.8005218042158878]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
