State #8
Q: 0.860200
G: 0.080675
Consistent experiment signals: ['G216']
Changes in entanglement cluster IDs: [7, 57, 85, 86, 87]
Trajectory number: 388
Frame number: 312
----------------------------------------------------------------
G216: M: 305.1437
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.035317927052112064, -0.8902899348084131]
    ref_GLN: [0.036352265465644705, 0.016291171850494418]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [186, 203]
    ref_native_contact: [186, 203]
    crossing_resid: [[], [224]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.0207596100419263, -0.06668690395672341]
    ref_GLN: [0.06959502497519318, 0.09201447703345662]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [215, 233]
    ref_native_contact: [215, 233]
    crossing_resid: [[191], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.18258528233621976, 0.35073089441489386]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
86:
    code: ['L-C#', 'L#C#']
    GLN: [0.04943889928101825, -0.30817143879150055]
    ref_GLN: [0.7430442268396871, -0.07258686709400242]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [230, 279]
    ref_native_contact: [230, 279]
    crossing_resid: [[], []]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.007293816017743881, -0.03479751372976542]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
