State #9
Q: 0.899700
G: 0.029081
Consistent experiment signals: ['S73', 'L132', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 378
Frame number: 330
----------------------------------------------------------------
S73: M: 829.7335
L132: M: 310.4398
K30-K84: M: 0.0060 Jwalk: 33.4723 Euclidean: 22.4643
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1660182142151235, -0.7361468446161963]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09152731257879601, -0.3748429207428417]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6206694244380624, 0.1851645171383377]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
