State #9
Q: 0.839100
G: 0.023452
Consistent experiment signals: ['I18', 'V92', 'D139']
Changes in entanglement cluster IDs: [3, 20, 23]
Trajectory number: 857
Frame number: 298
----------------------------------------------------------------
I18: M: 387.3821
V92: M: 536.9599
D139: M: 107.4931
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0900135980967499, -0.7298342080111042]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08707088759245502, -0.8216526753384334]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
23:
    code: ['L#C#', 'L+C#']
    GLN: [0.23897968864534827, -0.9559894194300957]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -2]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [92, 110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '--']
    ref_crossing_pattern: ['', '']
