State #9
Q: 0.854900
G: 0.028143
Consistent experiment signals: ['E70', 'S73', 'L132', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 502
Frame number: 298
----------------------------------------------------------------
E70: M: 1101.2668
S73: M: 819.6526
L132: M: 291.1242
K119-K127: M: 0.0065 Jwalk: 33.2549 Euclidean: 14.8510
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13495364530803491, -0.7977422595718417]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09206842501531004, -0.3475257898847567]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5893192114728908, 0.17150933941758023]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
