State #9
Q: 0.817900
G: 0.043152
Consistent experiment signals: ['K49', 'E65', 'E105', 'L106', 'L132', 'Q148', 'A149']
Changes in entanglement cluster IDs: [20, 44, 70]
Trajectory number: 607
Frame number: 272
----------------------------------------------------------------
K49: M: 387.8485
E65: M: 1038.8510
E105: M: 290.2292
L106: M: 211.2749
L132: M: 299.0652
Q148: M: 757.7495
A149: M: 771.9846
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10357744367386328, -0.6608150155604962]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16076015100106558, -0.3483077951920992]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
70:
    code: ['L+C#', 'L#C#']
    GLN: [0.5447960950249173, 0.058528016216344056]
    ref_GLN: [0.3297381831658683, 0.07252571268002955]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [145, 375]
    ref_native_contact: [145, 375]
    crossing_resid: [[140], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
