State #9
Q: 0.923500
G: 0.028143
Consistent experiment signals: ['I18', 'E65', 'S73', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 904
Frame number: 324
----------------------------------------------------------------
I18: M: 514.5443
E65: M: 740.8304
S73: M: 822.5560
K119-K127: M: 0.0515 Jwalk: 23.6910 Euclidean: 15.1274
S126-K128: M: 0.0758 Jwalk: 17.1792 Euclidean: 5.6313
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2673067689760701, -0.6980836818335675]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09409888064939634, -0.3859999093716779]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6307002498911853, 0.18260192879426534]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
