State #8
Q: 0.886500
G: 0.068480
Consistent experiment signals: ['E70', 'V92', 'E105', 'C133', 'Q148', 'A149', 'G216', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44, 85]
Trajectory number: 959
Frame number: 297
----------------------------------------------------------------
E70: M: 935.3508
V92: M: 573.6548
E105: M: 261.3034
C133: M: 503.9932
Q148: M: 857.3050
A149: M: 873.5247
G216: M: 21.1108
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0271 Jwalk: 23.3219 Euclidean: 18.5264
K119-T124: M: 0.0000 Jwalk: 34.7719 Euclidean: 13.2113
K119-K127: M: 0.0000 Jwalk: 38.3522 Euclidean: 8.9427
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.14815427347637472, -0.5563009414808741]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08394454813998482, -0.9289215046944231]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16714575010785965, -0.42404260071680755]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08275669779891484, 0.3510258856996825]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
