State #9
Q: 0.905000
G: 0.017824
Consistent experiment signals: ['G61', 'K27-S33', 'K49-K84']
Changes in entanglement cluster IDs: [3, 19, 20, 85]
Trajectory number: 117
Frame number: 43
----------------------------------------------------------------
G61: M: 374.8784
K27-S33: M: 0.0782 Jwalk: 15.8614 Euclidean: 10.1930 Density: 0.0362
K49-K84: M: 0.0627 Jwalk: 19.6144 Euclidean: 15.2559 Density: 0.0275
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11373245914922954, -0.7750858937334639]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1367820449832121, -0.7901644023290298]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09476495036394639, -0.8037543993150532]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.04834364847952747, 0.13237798952174443]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
