State #9
Q: 0.886500
G: 0.022514
Consistent experiment signals: ['E70', 'V78', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 892
Frame number: 331
----------------------------------------------------------------
E70: M: 996.4737
V78: M: 672.7525
K30-K84: M: 0.0067 Jwalk: 33.1749 Euclidean: 26.0443
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.19614917845350244, -0.7697166300578959]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.172813642377222, -0.29369868590419024]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6301438346288903, 0.17875620031306083]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
