State #8
Q: 0.910300
G: 0.076923
Consistent experiment signals: ['E70', 'L132', 'C133', 'S2-K387', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 406
Frame number: 310
----------------------------------------------------------------
E70: M: 961.9658
L132: M: 744.9038
C133: M: 591.0306
S2-K387: M: 0.0782 Jwalk: 15.8614 Euclidean: 11.7941
K119-T124: M: 0.0136 Jwalk: 25.4327 Euclidean: 15.1830
K119-K127: M: 0.0626 Jwalk: 19.4472 Euclidean: 14.3364
S126-K128: M: 0.0763 Jwalk: 14.7554 Euclidean: 5.4178
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.16578197834677505, -0.5202753244411996]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11382358695553214, -0.9425415335186272]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.20197827278740918, -0.7653326342263934]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1641354143227608, -0.3732068736689729]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
