State #9
Q: 0.902400
G: 0.025328
Consistent experiment signals: ['S33', 'E65', 'E70', 'V78', 'K82', 'E103', 'E105', 'S2-K387']
Changes in entanglement cluster IDs: [3, 19, 20, 85]
Trajectory number: 974
Frame number: 325
----------------------------------------------------------------
S33: M: 1102.9376
E65: M: 1038.3997
E70: M: 936.9209
V78: M: 615.3412
K82: M: 787.5520
E103: M: 214.5504
E105: M: 238.4473
S2-K387: M: 0.0782 Jwalk: 15.7662 Euclidean: 10.6508
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.07471111072721927, -0.7089689321332132]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2935755369734302, -0.7630250895660035]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0686030464218837, -0.7144940658159956]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.13014454252392993, 0.26786313112653265]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
