State #9
Q: 0.873400
G: 0.045028
Consistent experiment signals: ['K27-S33']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 40
----------------------------------------------------------------
K27-S33: M: 0.0782 Jwalk: 15.8191 Euclidean: 11.8176 Density: 0.0356
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8252168358283433, 0.13092248468603784]
    ref_GLN: [0.16402783878534594, 0.20566098864461446]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 148]
    ref_native_contact: [128, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7717172576791957, 0.3788547280001709]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.184356288993324, 0.2231327619257644]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
