State #9
Q: 0.883900
G: 0.024390
Consistent experiment signals: ['C133', 'S2-K387', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 446
Frame number: 280
----------------------------------------------------------------
C133: M: 224.1265
S2-K387: M: 0.0782 Jwalk: 15.8786 Euclidean: 10.2674
K30-K84: M: 0.0050 Jwalk: 34.0436 Euclidean: 19.9674
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.36394214761602744, -0.7787179220040029]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1791932787172018, -0.28771085123651835]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.567108012945323, 0.18610286209846758]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
