State #9
Q: 0.894500
G: 0.035647
Consistent experiment signals: ['I18', 'K49', 'S2-K387']
Changes in entanglement cluster IDs: [11, 48, 50, 84]
Trajectory number: 866
Frame number: 295
----------------------------------------------------------------
I18: M: 459.3902
K49: M: 604.3840
S2-K387: M: 0.0132 Jwalk: 25.5108 Euclidean: 17.2493
----------------------------------------------------------------
11:
    code: ['L#C#', 'L+C#']
    GLN: [-0.020645409134220114, -0.6248585285432043]
    ref_GLN: [-0.033832090952473144, 0.3136928336657308]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [12, 51]
    ref_native_contact: [12, 51]
    crossing_resid: [[], [133]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5921904549240057, 0.225225336735111]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7713975410036766, 0.20078721856288262]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.21349436674509023, -0.03638170245108004]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
