State #8
Q: 0.868100
G: 0.085366
Consistent experiment signals: ['D8', 'K49', 'E70', 'E105', 'D139', 'Q148', 'A149', 'E170', 'S2-K179', 'S2-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44, 49, 84]
Trajectory number: 251
Frame number: 301
----------------------------------------------------------------
D8: M: 846.8955
K49: M: 565.6597
E70: M: 973.2352
E105: M: 281.6211
D139: M: 336.7697
Q148: M: 866.7723
A149: M: 901.0150
E170: M: 445.8530
S2-K179: M: 0.0000 Jwalk: 45.6650 Euclidean: 36.8296
S2-K387: M: 0.0086 Jwalk: 26.6048 Euclidean: 23.3233
K116-K120: M: 0.0594 Jwalk: 17.6107 Euclidean: 11.3730
K116-T124: M: 0.0022 Jwalk: 29.5542 Euclidean: 19.1845
K119-T124: M: 0.0025 Jwalk: 29.3116 Euclidean: 13.5834
K119-K127: M: 0.0603 Jwalk: 21.4682 Euclidean: 13.9312
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.20393935911092023, -0.524014749140445]
    ref_GLN: [0.13933083490014114, 0.546731985988893]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [49, 103]
    ref_native_contact: [49, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.07777089998294084, -0.9397925605962786]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.012098553020456497, -0.4322040317809567]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6276358364201425, -0.11657953337699152]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[11], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [0.03449420013329854, -0.1482045173448036]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
