State #9
Q: 0.854900
G: 0.021576
Consistent experiment signals: ['E70', 'V92', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 585
Frame number: 285
----------------------------------------------------------------
E70: M: 946.0477
V92: M: 922.5586
K119-K387: M: 0.0381 Jwalk: 26.0431 Euclidean: 21.6094
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.024726291573515424, -0.7356188674085031]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16032672200359613, -0.3102364962927971]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6109479532341535, 0.11502334125946863]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
