State #9
Q: 0.907700
G: 0.025328
Consistent experiment signals: ['V78', 'V92', 'L132', 'C133', 'F136', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 895
Frame number: 274
----------------------------------------------------------------
V78: M: 605.4156
V92: M: 600.5438
L132: M: 303.2873
C133: M: 202.9700
F136: M: 161.1364
K49-K82: M: 0.0621 Jwalk: 20.5694 Euclidean: 14.8630
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23593323375392874, -0.66500835577037]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1796161577279076, -0.2438639422865786]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6121248306414407, 0.17106657867615732]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
