State #9
Q: 0.942000
G: 0.030019
Consistent experiment signals: ['E70', 'V78', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 309
----------------------------------------------------------------
E70: M: 1060.8803
V78: M: 597.8060
K119-K127: M: 0.0078 Jwalk: 32.6891 Euclidean: 15.8113
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10059610123079812, -0.7215587937268038]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1720644836085743, -0.3043432303630487]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6435050332398705, 0.19636794507001015]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
