State #9
Q: 0.854900
G: 0.035647
Consistent experiment signals: ['G61']
Changes in entanglement cluster IDs: [19, 32, 44, 56]
Trajectory number: 637
Frame number: 298
----------------------------------------------------------------
G61: M: 632.1629
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16756138322982944, -0.7215748903761033]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
32:
    code: ['L#C#', 'L+C#']
    GLN: [0.1569278574271305, 0.6648600165952392]
    ref_GLN: [0.038927433524042404, 0.13733917239835847]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [283, 310]
    ref_native_contact: [283, 310]
    crossing_resid: [[], [319]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07856970747121825, -0.32466100550142674]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6340249100092946, 0.18400812869951835]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
