State #8
Q: 0.844300
G: 0.070356
Consistent experiment signals: ['I18', 'V92', 'E105', 'D139', 'Q148', 'A149', 'K116-K120', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 62
Frame number: 278
----------------------------------------------------------------
I18: M: 472.7953
V92: M: 521.1125
E105: M: 296.0320
D139: M: 311.2519
Q148: M: 846.9257
A149: M: 785.7708
K116-K120: M: 0.0623 Jwalk: 19.0443 Euclidean: 11.1608
K116-T124: M: 0.0270 Jwalk: 23.3427 Euclidean: 17.0060
K119-T124: M: 0.0088 Jwalk: 26.5694 Euclidean: 13.7806
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.16569150698088955, -0.5359767252481915]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08706103594197194, -0.943086580459923]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.14066809684468196, -0.6392379278486469]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17790387334301042, -0.4038775647157955]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
