State #7
Q: 0.796800
G: 0.096623
Consistent experiment signals: ['G104']
Changes in entanglement cluster IDs: [46, 50, 61]
Trajectory number: 760
Frame number: 16
----------------------------------------------------------------
G104: M: 494.6958
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-1.24012931019439, -0.013085583018844202]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7813854813237797, 0.20234584906294534]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7714383821828313, 0.44686813200022235]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
