State #9
Q: 0.934000
G: 0.023452
Consistent experiment signals: ['I18', 'S73', 'E103', 'E105', 'F136', 'S2-K387', 'K30-K84', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 24
Frame number: 280
----------------------------------------------------------------
I18: M: 440.1451
S73: M: 765.2170
E103: M: 200.2638
E105: M: 225.2210
F136: M: 346.5588
S2-K387: M: 0.0782 Jwalk: 15.8257 Euclidean: 10.2503
K30-K84: M: 0.0000 Jwalk: 37.0676 Euclidean: 23.6767
K49-K82: M: 0.0105 Jwalk: 31.7258 Euclidean: 16.0955
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13539764196764953, -0.7473759651032007]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.314761021780581, -0.8020848521109486]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.14825364582478864, -0.7722528161289492]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
