State #8
Q: 0.833800
G: 0.070356
Consistent experiment signals: ['I18', 'S73', 'V78', 'V92', 'L132', 'F136', 'K116-K120', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 510
Frame number: 311
----------------------------------------------------------------
I18: M: 387.3941
S73: M: 433.8687
V78: M: 308.8684
V92: M: 599.8955
L132: M: 571.6813
F136: M: 161.9867
K116-K120: M: 0.0609 Jwalk: 21.2399 Euclidean: 11.5567
K116-T124: M: 0.0781 Jwalk: 15.6107 Euclidean: 14.0272
K119-T124: M: 0.0034 Jwalk: 28.6910 Euclidean: 13.2624
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.2207509323220765, -0.5779657262604077]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11289532961665102, -0.9486370435455413]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1535767762331425, -0.502788135623665]
    ref_GLN: [0.16800357356565057, 0.06538092574819228]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [66, 113]
    ref_native_contact: [66, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16383133044645623, -0.3932475244302481]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
