State #9
Q: 0.865400
G: 0.026266
Consistent experiment signals: ['I18', 'E70', 'S73', 'K5-K387', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56, 86]
Trajectory number: 883
Frame number: 322
----------------------------------------------------------------
I18: M: 386.4811
E70: M: 935.9600
S73: M: 762.7282
K5-K387: M: 0.0627 Jwalk: 19.6433 Euclidean: 14.6159
K49-K82: M: 0.0611 Jwalk: 18.2756 Euclidean: 15.3569
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11026832843626239, -0.8035782073556416]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1886105832798855, -0.336014511672463]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6459164702745528, 0.11446849083171262]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
86:
    code: ['L-C#', 'L#C#']
    GLN: [0.4108758745381362, -0.1676674640370927]
    ref_GLN: [0.6756085701906307, -0.11234113544793929]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [226, 273]
    ref_native_contact: [226, 273]
    crossing_resid: [[], []]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
