State #9
Q: 0.857500
G: 0.033771
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [44, 56, 68, 86]
Trajectory number: 637
Frame number: 3
----------------------------------------------------------------
K116-K120: M: 0.0607 Jwalk: 18.0748 Euclidean: 12.8076 Density: 0.0447
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17393581525890547, -0.31938299522925084]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6532720901405339, 0.2001899695684058]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
68:
    code: ['L+C#', 'L#C#']
    GLN: [0.5849801258389175, 0.21723854914226984]
    ref_GLN: [0.28173958811313793, 0.20636008102851516]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [312, 345]
    ref_native_contact: [312, 345]
    crossing_resid: [[307], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
86:
    code: ['L-C#', 'L#C#']
    GLN: [0.4394061101701467, -0.28522441902603796]
    ref_GLN: [0.6658805747456762, -0.10564277966764629]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [227, 274]
    ref_native_contact: [227, 274]
    crossing_resid: [[], []]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
