State #9
Q: 0.810000
G: 0.025328
Consistent experiment signals: ['I18', 'E103', 'E105', 'L132', 'C133', 'F136', 'D139', 'E170', 'P376']
Changes in entanglement cluster IDs: [15, 17, 44]
Trajectory number: 362
Frame number: 293
----------------------------------------------------------------
I18: M: 412.9132
E103: M: 222.3821
E105: M: 252.2379
L132: M: 679.8958
C133: M: 595.6044
F136: M: 460.2391
D139: M: 274.0485
E170: M: 140.3227
P376: M: 691.7319
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.12741305250583704, -0.5778994872653942]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.11147019330517417, -0.5418565586257219]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.12727247949245418, 0.27795457920642885]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
