State #9
Q: 0.889200
G: 0.026266
Consistent experiment signals: ['E65', 'E70', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 842
Frame number: 333
----------------------------------------------------------------
E65: M: 1024.6358
E70: M: 949.5562
K49-K82: M: 0.0135 Jwalk: 30.8619 Euclidean: 16.7217
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18726278092338502, -0.7078571681506595]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09597435120119224, -0.35758441830541055]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6367749701217176, 0.1854820655010651]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
