State #9
Q: 0.868100
G: 0.031895
Consistent experiment signals: ['P376', 'K5-K387', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 20
Frame number: 293
----------------------------------------------------------------
P376: M: 632.1279
K5-K387: M: 0.0071 Jwalk: 32.9844 Euclidean: 23.8063
S126-K128: M: 0.0781 Jwalk: 16.2255 Euclidean: 5.4099
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2204507951744736, -0.6542754919806083]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15100841553857966, -0.2874955683984032]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.641851818406434, 0.16985131614845575]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
