State #8
Q: 0.799500
G: 0.065666
Consistent experiment signals: ['K49', 'E70', 'V92', 'C133', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 742
Frame number: 316
----------------------------------------------------------------
K49: M: 362.3164
E70: M: 944.8568
V92: M: 515.4637
C133: M: 468.8008
K116-K120: M: 0.0612 Jwalk: 18.3363 Euclidean: 12.0068
K116-T124: M: 0.0772 Jwalk: 16.7265 Euclidean: 13.5870
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S126-K128: M: 0.0779 Jwalk: 16.3400 Euclidean: 7.2821
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.25455587618059805, -0.6028115769654577]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.02340127918093549, -0.8209779882814305]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1858661996310359, -0.41918112261315443]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
