State #9
Q: 0.905000
G: 0.028143
Consistent experiment signals: ['I18', 'E70', 'V78', 'L132', 'C133', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 705
Frame number: 291
----------------------------------------------------------------
I18: M: 449.9022
E70: M: 967.7289
V78: M: 609.1624
L132: M: 276.2055
C133: M: 212.2077
E170: M: 466.2978
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.05585280666108959, -0.7398290498196363]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10363058368198327, -0.3699484963225584]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.592138057724143, 0.1607751041859321]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
