State #8
Q: 0.920800
G: 0.080675
Consistent experiment signals: ['K49-K84']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 388
Frame number: 3
----------------------------------------------------------------
K49-K84: M: 0.0431 Jwalk: 14.1858 Euclidean: 13.6125 Density: 0.0224
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.019128502431822497, -0.8959225773440987]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [224]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.1801522137606035, -0.06867494146553678]
    ref_GLN: [0.11391069142430414, 0.06162408211855394]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [219, 234]
    ref_native_contact: [219, 234]
    crossing_resid: [[192], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.04204763812887514, -0.020194472338720827]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
