State #8
Q: 0.865400
G: 0.072233
Consistent experiment signals: ['G61', 'K27-S33', 'K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 510
Frame number: 8
----------------------------------------------------------------
G61: M: 657.0208
K27-S33: M: 0.0782 Jwalk: 15.7361 Euclidean: 11.1350 Density: 0.0457
K49-K84: M: 0.0467 Jwalk: 14.8127 Euclidean: 13.1580 Density: 0.0242
K116-K120: M: 0.0615 Jwalk: 18.4472 Euclidean: 11.7802 Density: 0.0422
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 8.7748 Density: 0.0508
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.18171295610959043, -0.5899424118236106]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.02121495700954769, -0.9179526896456253]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.17204221673064574, -0.7583934079030634]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.20041711308851312, -0.43653580013469945]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
