State #9
Q: 0.883900
G: 0.025328
Consistent experiment signals: ['E65', 'E70', 'S73', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 326
----------------------------------------------------------------
E65: M: 690.5507
E70: M: 962.7022
S73: M: 816.3809
K119-K127: M: 0.0615 Jwalk: 20.9221 Euclidean: 15.5180
S126-K128: M: 0.0766 Jwalk: 14.8482 Euclidean: 5.2892
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13531579914914854, -0.7491632128700152]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15752034406758067, -0.29848653869265723]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6069106138049571, 0.18789293175280694]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
